"status_id","permalink","post_type","sharetext","headline","link","full_picture","created_time","date","hour","page_total_likes","page_new_likes","post_impressions","post_reach","post_reach_fan_unique","post_reach_viral_unique","comments_on_post","likes_on_post","shares_on_post","total_comments","total_likes","total_shares","comments_on_shares","likes_on_shares","shares_on_shares","link_clicks","photo_view","video_play","other_clicks","post_negative_feedback","post_story_adds","post_stories","post_storytellers","post_consumptions","post_engaged_users","post_engaged_fan","post_video_complete_views_30s_autoplayed","post_video_complete_views_30s_clicked_to_play","post_video_complete_views_30s_organic","post_video_complete_views_30s_paid","post_video_complete_views_30s_unique","post_video_avg_time_watched","post_video_complete_views_organic_unique","post_video_length","post_video_views","post_video_views_autoplayed","post_video_views_clicked_to_play","post_video_views_10s_unique","post_video_views_10s_autoplayed","post_video_views_10s_clicked_to_play","post_video_views_10s_sound_on","post_video_views_sound_on","s0","s1","s2","s3","s4","s5","s6","s7","s8","s9","s10","s11","s12","s13","s14","s15","s16","s17","s18","s19","s20","s21","s22","s23","s24","s25","s26","s27","s28","s29","s30","s31","s32","s33","s34","s35","s36","s37","s38","s39","s40","feed_likes","love","wow","haha","sad","angry","post_source_type","from_name","total_interactions","interaction_rate","ctr","views_rate","viral_fan_rate","share_rate","total_reactions","feed_likes_rate","love_rate","wow_rate","haha_rate","sad_rate","angry_rate","viral_rate","fan_rate","post_image","author","mitu_link","category","sponsored","reposted","original","repost","repost_order","times_repost","days_bet_repost","average_ctr","average_interaction_rate","average_post_reach","average_link_clicks","author_status"
"150424302108405_239836753167159","https://www.facebook.com/150424302108405_239836753167159","link","Ain't nothing 'Fabuloso' about your mom waking you up at 8 a.m. on a Saturday morning so that you can help clean the house.","It's Time To Keep It Real With These 11 Products, And Relabel Them To Reflect What They Actually Do","https://wearemitu.com/bad-hombres/11-product-logos-replaced-with-brutally-honest-labels/","https://scontent.xx.fbcdn.net/v/t45.1600-4/18341084_6087635134726_389580025105481728_n.jpg?oh=35693ec2161fe6d56b86d2021b3ba1f2&oe=5A32C830",2017-05-15 17:03:00,2017-05-15,"17:03",115887,801,1341077,845922,28361,831532,34,381,2299,829,8311,2344,795,7930,45,32331,96,0,8455,48,11484,11484,9791,40882,39658,2431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,192,10,3,158,0,0,"native","Bad Hombres",11484,0.0135757197472107,0.0382198358713924,0,29.3195585487113,0.204110066179032,363,0.5289,0.0275,0.0083,0.4353,0,0,0.967017989447524,0.0329820105524757,"<img src =' https://scontent.xx.fbcdn.net/v/t45.1600-4/18341084_6087635134726_389580025105481728_n.jpg?oh=35693ec2161fe6d56b86d2021b3ba1f2&oe=5A32C830 ' title="""" alt="""" border=""0"" height=""100"" width=""100"">","Jessica Garcia","https://wearemitu.com/bad-hombres/11-product-logos-replaced-with-brutally-honest-labels/","Latino Culture",0,0,1,0,NA,NA,NA,0.0382198358713924,0.0135757197472107,845922,32331,"Jessica Garcia"
"150424302108405_242908236193344","https://www.facebook.com/150424302108405_242908236193344","link","This chambelan life ain't no joke.","11 Things Every Guy Dreads Every Time He's Asked To Be A Chambelan","https://wearemitu.com/bad-hombres/11-things-every-guy-dreaded-every-time-they-were-asked-to-be-a-chambelan/","https://scontent.xx.fbcdn.net/v/t45.1600-4/18507464_6088082050126_619096712262189056_n.png?oh=ad3b1640233ef77a53369de35ba4d940&oe=59F88C7E",2017-05-23 12:00:00,2017-05-23,"12:00",124779,959,839635,507839,23424,500737,29,153,569,905,3054,579,876,2901,10,19208,338,0,6632,12,4538,4538,3847,26178,23950,1619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,4,0,68,0,0,"native","Bad Hombres",4538,0.00893590291411254,0.0378230108361114,0,21.3770918715847,0.127589246364037,140,0.4857,0.0286,0,0.4857,0,0,0.955311440568833,0.0446885594311671,"<img src =' https://scontent.xx.fbcdn.net/v/t45.1600-4/18507464_6088082050126_619096712262189056_n.png?oh=ad3b1640233ef77a53369de35ba4d940&oe=59F88C7E ' title="""" alt="""" border=""0"" height=""100"" width=""100"">","Jessica Garcia","https://wearemitu.com/bad-hombres/11-things-every-guy-dreaded-every-time-they-were-asked-to-be-a-chambelan/","Latino Culture",0,0,1,0,NA,NA,NA,0.0378230108361114,0.00893590291411254,507839,19208,"Jessica Garcia"
"150424302108405_241605472990287","https://www.facebook.com/150424302108405_241605472990287","link","This is too real...","You Know You're Becoming Your Father When You Start Going Through These During Games","https://wearemitu.com/bad-hombres/5-stages-sports-fans-go-through-when-their-team-fcks-up-during-playoffs/","https://scontent.xx.fbcdn.net/v/t45.1600-4/18340894_6087780792526_3884255795574996992_n.png?oh=1715089d7ac32d0692b8b4c1cc9013ab&oe=5A01BA2E",2017-05-22 06:00:00,2017-05-22,"6:00",123851,1931,80190,52439,3028,49557,0,7,4,1,23,5,1,16,1,606,133,0,287,3,29,29,26,1026,940,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,0,0,"native","Bad Hombres",29,0.000553023513034192,0.0115562844447835,0,16.366248348745,0.172413793103448,2,1,0,0,0,0,0,0.942417039079585,0.0575829609204146,"<img src =' https://scontent.xx.fbcdn.net/v/t45.1600-4/18340894_6087780792526_3884255795574996992_n.png?oh=1715089d7ac32d0692b8b4c1cc9013ab&oe=5A01BA2E ' title="""" alt="""" border=""0"" height=""100"" width=""100"">","Jason Marcus","https://wearemitu.com/bad-hombres/5-stages-sports-fans-go-through-when-their-team-fcks-up-during-playoffs/","Sports",0,0,1,0,NA,NA,NA,0.0115562844447835,0.000553023513034192,52439,606,"Jason Marcus"
"150424302108405_259874157830085","https://www.facebook.com/150424302108405_259874157830085","link","Do you agree with our list?","Here's A List Of 9 Latino Video Game Characters Who Kick Ass","https://wearemitu.com/bad-hombres/9-of-the-best-latino-characters-to-play-in-fighting-games/","https://scontent.xx.fbcdn.net/v/t45.1600-4/19897034_6069229146891_3771135092961837056_n.jpg?oh=8ca469249f71f14b3ff89d6063c2f44f&oe=59FA2DC2",2017-06-26 10:00:00,2017-06-26,"10:00",159796,719,137438,91772,9768,84808,3,58,23,32,144,25,29,86,2,926,113,0,419,3,201,201,174,1458,1414,361,1,0,1,0,1,0,0,0,5,5,0,1,1,0,1,1,1,0.8,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0,0,0,0,48,2,0,2,0,0,"native","Bad Hombres",201,0.00219021052172776,0.0100902235976115,5.4482848799198e-05,8.68222768222768,0.124378109452736,52,0.9231,0.0385,0,0.0385,0,0,0.896717983420741,0.103282016579259,"<img src =' https://scontent.xx.fbcdn.net/v/t45.1600-4/19897034_6069229146891_3771135092961837056_n.jpg?oh=8ca469249f71f14b3ff89d6063c2f44f&oe=59FA2DC2 ' title="""" alt="""" border=""0"" height=""100"" width=""100"">","Jason Marcus","https://wearemitu.com/bad-hombres/9-of-the-best-latino-characters-to-play-in-fighting-games/","Other",0,0,1,0,NA,NA,NA,0.0100902235976115,0.00219021052172776,91772,926,"Jason Marcus"
"150424302108405_267028387114662","https://www.facebook.com/150424302108405_267028387114662","link","GGG even tried singing in Spanish.","Canelo, Triple G and Oscar De La Hoya Are Hyping Up Their Fight So Mayweather Vs. McGregor Doesn't Steal Their Thunder","https://wearemitu.com/bad-hombres/canelo-and-triple-g-are-already-hyping-up-their-fight-on-tv-and-radio/","https://external.xx.fbcdn.net/safe_image.php?d=AQDuhLCpzwA5WsPI&url=https%3A%2F%2Fdd2d9j2i66w9u.cloudfront.net%2Fwp-content%2Fuploads%2F2017%2F06%2F26150515%2Fggg-hat.jpg&_nc_hash=AQDnnGAutUKuEnBN",2017-07-10 10:00:00,2017-07-10,"10:00",165876,334,249863,173413,15090,160594,16,127,45,87,495,49,71,368,4,3294,116,0,1290,9,631,631,568,4700,4451,692,3,0,3,0,3,0,1,0,8,8,0,6,6,0,1,1,0.875,1,1,1,0.75,0.75,0.75,0.75,0.625,0.5,0.5,0.5,0.375,0.375,0.375,0.25,0.25,0.25,0.25,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.25,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,87,6,0,31,0,0,"native","Bad Hombres",631,0.00363871220727396,0.0189951157064349,4.61326428814449e-05,10.6424121935056,0.0776545166402536,124,0.7016,0.0484,0,0.25,0,0,0.914107146922884,0.0858928530771157,"<img src =' https://external.xx.fbcdn.net/safe_image.php?d=AQDuhLCpzwA5WsPI&url=https%3A%2F%2Fdd2d9j2i66w9u.cloudfront.net%2Fwp-content%2Fuploads%2F2017%2F06%2F26150515%2Fggg-hat.jpg&_nc_hash=AQDnnGAutUKuEnBN ' title="""" alt="""" border=""0"" height=""100"" width=""100"">","Omar Villegas","https://wearemitu.com/bad-hombres/canelo-and-triple-g-are-already-hyping-up-their-fight-on-tv-and-radio/","Sports",0,0,1,0,NA,NA,NA,0.0189951157064349,0.00363871220727396,173413,3294,"Omar Villegas"
"150424302108405_240237703127064","https://www.facebook.com/150424302108405_240237703127064","link","He gives pretty good advice TBH.","This Puerto Rican Comedian Who Didn't Originally Listen To Dave Chappelle's Advice To Do Comedy, Just Got His Own TV Show","https://wearemitu.com/bad-hombres/cipha-sounds-was-on-desus-and-mero-to-talk-about-his-new-show-and-how-jay-z-lowkey-disses-him-on-the-regs/","https://scontent.xx.fbcdn.net/v/t45.1600-4/18341166_6087644187126_2366514786683846656_n.jpg?oh=e34aa96a46c361ce7a495ae4b76ff0c5&oe=59F0E5CD",2017-05-16 17:00:00,2017-05-16,"17:00",116876,1022,87397,56060,3028,54029,0,10,4,0,41,4,0,31,0,392,151,0,344,3,45,45,42,887,823,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,0,0,0,0,0,"native","Bad Hombres",45,0.000802711380663575,0.00699250802711381,0,17.8431307793923,0.0888888888888889,8,1,0,0,0,0,0,0.946930262719736,0.0530697372802636,"<img src =' https://scontent.xx.fbcdn.net/v/t45.1600-4/18341166_6087644187126_2366514786683846656_n.jpg?oh=e34aa96a46c361ce7a495ae4b76ff0c5&oe=59F0E5CD ' title="""" alt="""" border=""0"" height=""100"" width=""100"">","Andrew Santiago","https://wearemitu.com/bad-hombres/cipha-sounds-was-on-desus-and-mero-to-talk-about-his-new-show-and-how-jay-z-lowkey-disses-him-on-the-regs/","Identities",0,0,1,0,NA,NA,NA,0.00699250802711381,0.000802711380663575,56060,392,"Andrew Santiago"
"150424302108405_240196983131136","https://www.facebook.com/150424302108405_240196983131136","link","This is Papi's freakin memoir!","This Retired Boston Red Sox Player Hits As Hard As Ever In His Expletive-Filled Memoir","https://wearemitu.com/bad-hombres/david-ortizs-memoir-hits-as-hard-as-his-bat-swing/","https://scontent.xx.fbcdn.net/v/t45.1600-4/18219635_6087642250126_3176264208157245440_n.jpg?oh=690dfc7729e7f1ea72f84f4ecf067934&oe=5A3597CC",2017-05-16 23:00:00,2017-05-16,"23:00",116876,1022,91150,60914,2921,58400,1,20,8,6,94,11,5,74,3,236,310,0,334,3,111,111,101,880,817,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,1,0,0,0,0,"native","Bad Hombres",111,0.0018222411925009,0.0038743146074794,0,19.9931530297843,0.0990990990990991,16,0.9375,0.0625,0,0,0,0,0.952365421307546,0.0476345786924545,"<img src =' https://scontent.xx.fbcdn.net/v/t45.1600-4/18219635_6087642250126_3176264208157245440_n.jpg?oh=690dfc7729e7f1ea72f84f4ecf067934&oe=5A3597CC ' title="""" alt="""" border=""0"" height=""100"" width=""100"">","Jason Marcus","https://wearemitu.com/bad-hombres/david-ortizs-memoir-hits-as-hard-as-his-bat-swing/","Sports",0,0,1,0,NA,NA,NA,0.0038743146074794,0.0018222411925009,60914,236,"Jason Marcus"
"150424302108405_238507409966760","https://www.facebook.com/150424302108405_238507409966760","link","They offered him a role he could not refuse.","This Latino Actor's Star Continues To Rise Thanks To Roles Like This","https://wearemitu.com/bad-hombres/demian-bichir-steps-out-of-his-comfort-zone-for-alien-covenant/","https://scontent.xx.fbcdn.net/v/t45.1600-4/18341110_6087481659526_3469137753193578496_n.jpg?oh=304c8dfd2c640c38812e647bf57829a5&oe=5A01A035",2017-05-15 08:00:00,2017-05-15,"8:00",115887,801,222297,146719,6292,143686,1,54,31,10,508,32,9,454,1,2241,49,0,774,4,550,550,526,3064,3250,278,3,0,3,0,3,0,3,0,8,8,0,6,6,0,3,3,0.875,1,1,1,1,1,1,0.875,0.875,0.875,0.875,0.75,0.75,0.75,0.75,0.75,0.625,0.625,0.5,0.375,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,2,0,0,0,0,"native","Bad Hombres",550,0.00374866240909494,0.0152740953796032,5.45259986777445e-05,22.8363000635728,0.0581818181818182,47,0.9574,0.0426,0,0,0,0,0.958047180253104,0.0419528197468962,"<img src =' https://scontent.xx.fbcdn.net/v/t45.1600-4/18341110_6087481659526_3469137753193578496_n.jpg?oh=304c8dfd2c640c38812e647bf57829a5&oe=5A01A035 ' title="""" alt="""" border=""0"" height=""100"" width=""100"">","Jason Marcus","https://wearemitu.com/bad-hombres/demian-bichir-steps-out-of-his-comfort-zone-for-alien-covenant/","TV & Movies",0,0,1,0,NA,NA,NA,0.0152740953796032,0.00374866240909494,146719,2241,"Jason Marcus"
"150424302108405_254220628395438","https://www.facebook.com/150424302108405_254220628395438","link","I love my sneakers, but idk if I would do this.","Only Sneakerheads Will Understand Why Fat Joe Recently Licked The Bottom Of DJ Khaled's Sneaker","https://wearemitu.com/bad-hombres/fat-joe-shows-love-to-dj-khaled-by-licking-the-bottom-of-his-shoes/","https://scontent.xx.fbcdn.net/v/t45.1600-4/19115740_6089623004526_1272947067227996160_n.png?oh=5786353ef82fb27dabd11db4837eb825&oe=5A34F2F9",2017-06-15 10:00:00,2017-06-15,"10:00",148550,1236,59804,39354,3521,35632,5,25,15,20,79,15,15,54,0,392,320,0,643,2,114,114,98,1355,1122,157,2,1,3,0,3,0,2,0,6,5,1,3,2,1,2,3,1,1,1,1,0.8333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333,0.3333,0.3333,0.3333,0.3333,0.1667,16,6,0,1,0,0,"native","Bad Hombres",114,0.00289678304619607,0.00996086801849875,0.000152462265589267,10.1198523146833,0.131578947368421,23,0.6957,0.2609,0,0.0435,0,0,0.910070748090823,0.0899292519091768,"<img src =' https://scontent.xx.fbcdn.net/v/t45.1600-4/19115740_6089623004526_1272947067227996160_n.png?oh=5786353ef82fb27dabd11db4837eb825&oe=5A34F2F9 ' title="""" alt="""" border=""0"" height=""100"" width=""100"">","Andrew Santiago","https://wearemitu.com/bad-hombres/fat-joe-shows-love-to-dj-khaled-by-licking-the-bottom-of-his-shoes/","Other",0,0,1,0,NA,NA,NA,0.00996086801849875,0.00289678304619607,39354,392,"Andrew Santiago"
"150424302108405_240731053077729","https://www.facebook.com/150424302108405_240731053077729","link","These are gold.","These Graduation Caps Will Either Have You Clapping Your Hands In Pride, Or Cracking Up In Laughter","https://wearemitu.com/bad-hombres/from-completely-unapologetic-to-funny-af-these-2017-grad-caps-are-goals/","https://scontent.xx.fbcdn.net/v/t45.1600-4/18341156_6087780674326_6844773153525202944_n.jpg?oh=22f5e44d3544158105f2d27037301749&oe=5A38E54F",2017-05-19 12:00:00,2017-05-19,"12:00",119325,767,1251791,766242,29735,759762,10,418,1030,411,9988,1054,401,9570,24,34432,273,0,7090,32,11453,11453,10826,41795,42509,2711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,296,45,1,55,0,0,"native","Bad Hombres",11453,0.014946974976574,0.0449361950924121,0,25.5511013956617,0.0920282895311272,397,0.7456,0.1134,0.0025,0.1385,0,0,0.962336778987127,0.0376632210128728,"<img src =' https://scontent.xx.fbcdn.net/v/t45.1600-4/18341156_6087780674326_6844773153525202944_n.jpg?oh=22f5e44d3544158105f2d27037301749&oe=5A38E54F ' title="""" alt="""" border=""0"" height=""100"" width=""100"">","Jessica Garcia","https://wearemitu.com/bad-hombres/from-completely-unapologetic-to-funny-af-these-2017-grad-caps-are-goals/","Latino Culture",0,0,1,0,NA,NA,NA,0.0449361950924121,0.014946974976574,766242,34432,"Jessica Garcia"
"150424302108405_241142153036619","https://www.facebook.com/150424302108405_241142153036619","link","This girl would keep me on my burri-toes.","Gone In 95 Seconds: A 2.2-Pound Burrito Versus The Girl Of Our Dreams","https://wearemitu.com/bad-hombres/gone-in-95-seconds-a-2-2-pound-burrito-versus-the-girl-of-our-dreams/","https://scontent.xx.fbcdn.net/v/t45.1600-4/18340765_6087842009326_1663141470225301504_n.jpg?oh=f98f1e31ce196d7b484886af8941c74a&oe=59EDAFAF",2017-05-19 08:00:00,2017-05-19,"8:00",119325,767,154954,101715,7137,96256,8,78,46,68,253,49,60,175,3,1176,59,0,815,4,370,370,333,2050,1980,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,2,12,3,1,0,"native","Bad Hombres",370,0.00363761490438972,0.0115617165609792,0,13.4868992573911,0.132432432432432,64,0.7188,0.0312,0.1875,0.0469,0.0156,0,0.930972116100703,0.0690278838992969,"<img src =' https://scontent.xx.fbcdn.net/v/t45.1600-4/18340765_6087842009326_1663141470225301504_n.jpg?oh=f98f1e31ce196d7b484886af8941c74a&oe=59EDAFAF ' title="""" alt="""" border=""0"" height=""100"" width=""100"">","Jason Marcus","https://wearemitu.com/bad-hombres/gone-in-95-seconds-a-2-2-pound-burrito-versus-the-girl-of-our-dreams/","Food & Beverages",0,0,1,0,NA,NA,NA,0.0115617165609792,0.00363761490438972,101715,1176,"Jason Marcus"
"150424302108405_257545588062942","https://www.facebook.com/150424302108405_257545588062942","link","Dudes: This is the playbook.","If You Actually Care About Your Novia, Here's Some Ways You Can Prove It","https://wearemitu.com/bad-hombres/heres-a-list-of-ways-you-can-go-the-extra-mile-and-become-a-better-teammate-to-your-novia/","https://scontent.xx.fbcdn.net/v/t45.1600-4/19394161_6090056768526_9022678518739238912_n.jpg?oh=f18aac3f23a3d13c2bdafa0a3e6cef5a&oe=59F0D623",2017-06-22 10:00:00,2017-06-22,"10:00",156796,888,168091,112989,5882,107765,3,22,42,43,240,46,40,218,4,2262,60,0,711,4,329,329,301,3033,2950,277,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,18,0,0,0,0,0,"native","Bad Hombres",329,0.00291178787315579,0.0200196479303295,8.85041906734284e-06,18.3211492689561,0.139817629179331,18,1,0,0,0,0,0,0.948243244432321,0.0517567555676789,"<img src =' https://scontent.xx.fbcdn.net/v/t45.1600-4/19394161_6090056768526_9022678518739238912_n.jpg?oh=f18aac3f23a3d13c2bdafa0a3e6cef5a&oe=59F0D623 ' title="""" alt="""" border=""0"" height=""100"" width=""100"">","Jason Marcus","https://wearemitu.com/bad-hombres/heres-a-list-of-ways-you-can-go-the-extra-mile-and-become-a-better-teammate-to-your-novia/","Sex & Relationships",0,0,1,0,NA,NA,NA,0.0200196479303295,0.00291178787315579,112989,2262,"Jason Marcus"
"150424302108405_237150530102448","https://www.facebook.com/150424302108405_237150530102448","link","'This is why Snoop is the ultimate G.'","Snoop Dogg Shared This Video Of Him Getting Down To One Of Jenni Rivera's Songs","https://wearemitu.com/no-pos-wow/heres-another-side-of-snoop-dogg-singing-along-to-jenni-rivera/","https://scontent.xx.fbcdn.net/v/t45.1600-4/18218414_6087272373326_6592480572625387520_n.png?oh=f5fe36aa20c7631f4a9567580bd3dd7e&oe=5A2F77CB",2017-05-10 10:00:00,2017-05-10,"10:00",111022,684,2424165,1476123,40838,1428201,59,757,5153,1970,23193,5239,1911,22436,86,62239,232,0,16006,59,30402,30402,25471,78477,79200,4315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,561,115,4,50,1,0,"native","Bad Hombres",30402,0.0205958446552218,0.0421638305208983,0,34.9723541799305,0.172324189198079,731,0.7674,0.1573,0.0055,0.0684,0.0014,0,0.972200874176928,0.0277991258230721,"<img src =' https://scontent.xx.fbcdn.net/v/t45.1600-4/18218414_6087272373326_6592480572625387520_n.png?oh=f5fe36aa20c7631f4a9567580bd3dd7e&oe=5A2F77CB ' title="""" alt="""" border=""0"" height=""100"" width=""100"">","Jessica Garcia","https://wearemitu.com/bad-hombres/heres-another-side-of-snoop-dogg-singing-along-to-jenni-rivera/","Music",0,0,1,0,NA,NA,NA,0.0421638305208983,0.0205958446552218,1476123,62239,"Jessica Garcia"
"150424302108405_251589371991897","https://www.facebook.com/150424302108405_251589371991897","link","For some, #6 is too real","Want Superpowers? Here's What You Should Think About Before Saying Yes","https://wearemitu.com/bad-hombres/heres-how-having-superpowers-doesnt-always-make-you-a-superhero/","https://external.xx.fbcdn.net/safe_image.php?d=AQCT6i0gxV8FxnwM&url=https%3A%2F%2Fdd2d9j2i66w9u.cloudfront.net%2Fwp-content%2Fuploads%2F2017%2F06%2F07134516%2FCreepy-Super-Powers.png&_nc_hash=AQDT68O0wMpMG_Dn",2017-06-09 17:42:00,2017-06-09,"17:42",137423,273,36165,22869,1775,22120,0,11,2,0,31,2,0,20,0,168,223,0,287,1,33,33,31,678,573,89,4,0,4,0,4,0,3,0,21,21,0,7,7,0,5,7,0.7619,1,0.7143,0.5238,0.381,0.3333,0.2857,0.2857,0.2857,0.2857,0.2857,0.2857,0.2857,0.2857,0.1905,0.1905,0.1905,0.1905,0.1429,0.1429,0.1429,0.1429,0.1429,0.1429,0.1429,0.1429,0.1429,0.1429,0.1429,0.1429,0.1429,0.1429,0.1429,0.1429,0.1429,0.1429,0.1429,0.1429,0.1429,0.1429,0.0952,10,1,0,0,0,0,"native","Bad Hombres",33,0.00144300144300144,0.00734618916437098,0.000918273645546373,12.4619718309859,0.0606060606060606,11,0.9091,0.0909,0,0,0,0,0.925716677129107,0.0742833228708935,"<img src =' https://external.xx.fbcdn.net/safe_image.php?d=AQCT6i0gxV8FxnwM&url=https%3A%2F%2Fdd2d9j2i66w9u.cloudfront.net%2Fwp-content%2Fuploads%2F2017%2F06%2F07134516%2FCreepy-Super-Powers.png&_nc_hash=AQDT68O0wMpMG_Dn ' title="""" alt="""" border=""0"" height=""100"" width=""100"">",NA,"https://wearemitu.com/bad-hombres/heres-how-having-superpowers-doesnt-always-make-you-a-superhero/","Other",0,0,1,0,NA,NA,NA,0.00734618916437098,0.00144300144300144,22869,168,"Contributor"
"150424302108405_241597379657763","https://www.facebook.com/150424302108405_241597379657763","link","This guy is definitely going places.","This Harvard-Bound South L.A. Teen Was Able To Pull His Family Out Of Homelessness","https://wearemitu.com/bad-hombres/his-family-was-homeless-when-he-started-high-school-now-he-is-going-to-harvard/","https://scontent.xx.fbcdn.net/v/t45.1600-4/18507017_6087916882526_2955896436996177920_n.jpg?oh=f2ca287acff4981a9a253a5b03e6898c&oe=5A354EBA",2017-05-22 08:00:00,2017-05-22,"8:00",123851,1931,592876,388471,17364,379660,5,427,798,85,8575,815,80,8148,17,6347,147,0,3288,23,9475,9475,8673,9782,15367,1034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,280,87,2,0,0,0,"native","Bad Hombres",9475,0.0243904950433881,0.0163384139356606,0,21.8647777009906,0.0860158311345646,369,0.7588,0.2358,0.0054,0,0,0,0.956264608688643,0.0437353913113565,"<img src =' https://scontent.xx.fbcdn.net/v/t45.1600-4/18507017_6087916882526_2955896436996177920_n.jpg?oh=f2ca287acff4981a9a253a5b03e6898c&oe=5A354EBA ' title="""" alt="""" border=""0"" height=""100"" width=""100"">","Jorge Rodriguez-Jimenez","https://wearemitu.com/bad-hombres/his-family-was-homeless-when-he-started-high-school-now-he-is-going-to-harvard/","Identities",0,0,1,0,NA,NA,NA,0.0163384139356606,0.0243904950433881,388471,6347,"Jorge Rodriguez-Jimenez"
